								3							","
								3							","
								-							","
								1							","
								8							"
"
								IENG444							","
İmalat ve Servis Sistemleri Seminerleriİmalat ve Hizmet Sistemleri Seminerleri
Bu dersin amacı, öğrencilerimize K.K.T.C. ve Türkiye'deki imalat ve hizmet sektörlerinin iş atmosferi ve fırsatlarını tanıtmaktır. Dönem boyunca derste, davetli konusmacılar tarafından değisik imalat ve hizmet sistemlerinde Endüstri Mühendisliği uygulamaları ile ilgili konularda bir dizi seminerler verilmektedir. Ayrıca endüstri mühendisliği öğrencilerinin ufuklarını genişletecek konularda da seminerler verilebilecektir. ","
								8							","
								Kredisiz							","
								-							","
								-							","
								-							","
								1							"
